drone_image,features_drone,tile,total_matches,search_tiles,inliers,LG_confidence,median_reproj_error_px,shape_terms,shape_score,overall_confidence,x_meas,y_meas,phi_meas_deg,x_ekf,y_ekf,phi_ekf_deg,dx,dy,dx_ekf,dy_ekf,error,error_pred,ekf_error,time_s
05_0306.JPG,2975,sat_tile_y3960_x1980,48,12,5,0.275,0.017,"(0.495,0.987,0.015,0.000)",0.150,0.212,N/A,N/A,N/A,1801.50996133,4111.48934045,-93.634,N/A,N/A,-115.6290,-71.6896,N/A,136.0495,136.0495,0.3830
05_0307.JPG,2832,sat_tile_y2970_x0,77,8,5,0.341,0.167,"(0.425,0.639,0.002,0.000)",0.107,0.224,N/A,N/A,N/A,1583.45519273,4125.33819590,-93.634,N/A,N/A,-114.5138,-75.8241,N/A,137.3415,137.3415,0.2463
05_0308.JPG,2986,sat_tile_y1980_x990,53,8,5,0.178,0.477,"(0.000,0.158,0.000,0.000)",0.016,0.097,N/A,N/A,N/A,1365.40042413,4139.18705136,-93.634,N/A,N/A,-114.5619,-81.8721,N/A,140.8101,140.8101,0.2319
05_0309.JPG,2710,sat_tile_y3960_x0,24,8,5,0.530,0.023,"(0.004,0.013,0.000,0.000)",0.002,0.266,N/A,N/A,N/A,1147.34565553,4153.03590681,-93.634,N/A,N/A,-113.4467,-86.0065,N/A,142.3631,142.3631,0.2663
05_0310.JPG,2252,N/A,N/A,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,929.29088693,4166.88476226,-93.634,N/A,N/A,-112.3415,-89.5030,N/A,143.6364,143.6364,0.2786
05_0311.JPG,2112,sat_tile_y4163_x0,54,8,5,0.337,0.307,"(0.007,0.455,0.000,0.000)",0.046,0.192,N/A,N/A,N/A,711.23611832,4180.73361772,-93.634,N/A,N/A,-111.2262,-94.2753,N/A,145.8050,145.8050,0.2625
05_0312.JPG,2255,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,493.18134972,4194.58247317,-93.634,N/A,N/A,-111.2744,-97.1340,N/A,147.7058,147.7058,0.1408
05_0313.JPG,2560,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,275.12658112,4208.43132862,-93.634,N/A,N/A,-110.1591,-102.5441,N/A,150.5003,150.5003,0.1695
05_0314.JPG,2947,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.07181252,4222.28018408,-93.634,N/A,N/A,-109.0438,-107.3153,N/A,152.9939,152.9939,0.1728
05_0316.JPG,1768,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,663.42308465,4419.21320785,102.130,N/A,N/A,-1.3089,-14.9448,N/A,15.0020,15.0020,0.1377
05_0317.JPG,2020,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,983.00395523,4487.89885929,102.130,N/A,N/A,25.1266,-36.0880,N/A,43.9737,43.9737,0.1970
05_0318.JPG,2089,sat_tile_y4163_x990,54,6,5,0.234,0.057,"(0.002,0.155,0.000,0.000)",0.016,0.125,N/A,N/A,N/A,1196.05786895,4533.68929358,102.130,N/A,N/A,22.6543,-51.0339,N/A,55.8361,55.8361,0.2273
05_0319.JPG,2232,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1409.11178267,4579.47972787,102.130,N/A,N/A,20.1819,-64.0662,N/A,67.1699,67.1699,0.2270
05_0320.JPG,2235,sat_tile_y4163_x990,40,6,6,0.180,0.665,"(0.348,0.534,0.000,0.000)",0.088,0.134,N/A,N/A,N/A,1622.16569639,4625.27016216,102.130,N/A,N/A,18.8730,-77.0986,N/A,79.3749,79.3749,0.2551
05_0321.JPG,2192,sat_tile_y3960_x0,36,9,4,0.219,0.000,"(0.000,0.391,0.000,0.000)",0.039,0.129,N/A,N/A,N/A,1835.21961011,4671.06059646,102.130,N/A,N/A,16.4108,-90.1309,N/A,91.6127,91.6127,0.2685
05_0322.JPG,1906,sat_tile_y4163_x1980,66,12,5,0.154,0.039,"(0.990,0.974,0.007,0.001)",0.198,0.176,N/A,N/A,N/A,2048.27352383,4716.85103075,102.130,N/A,N/A,13.9384,-104.4390,N/A,105.3650,105.3650,0.3325
05_0323.JPG,2021,sat_tile_y2970_x990,33,8,5,0.254,0.000,"(0.111,0.094,0.013,0.000)",0.022,0.138,N/A,N/A,N/A,2367.85439441,4785.53668218,102.130,N/A,N/A,41.5375,-124.9443,N/A,131.6679,131.6679,0.2590
05_0324.JPG,2322,sat_tile_y3960_x1980,48,8,5,0.161,0.067,"(0.000,0.560,0.001,0.000)",0.056,0.108,N/A,N/A,N/A,2580.90830813,4831.32711648,102.130,N/A,N/A,39.0651,-137.9766,N/A,143.4002,143.4002,0.2455
05_0325.JPG,2623,sat_tile_y1980_x1980,47,12,5,0.305,0.383,"(0.006,0.938,0.000,0.065)",0.101,0.203,N/A,N/A,N/A,2793.96222185,4877.11755077,102.130,N/A,N/A,37.7562,-151.6468,N/A,156.2763,156.2763,0.3238
05_0326.JPG,2845,sat_tile_y3960_x990,49,12,6,0.214,0.844,"(0.004,0.433,0.000,0.000)",0.044,0.129,N/A,N/A,N/A,3007.01613557,4922.90798506,102.130,N/A,N/A,35.2839,-165.9549,N/A,169.6643,169.6643,0.3134
05_0327.JPG,2775,sat_tile_y4163_x2970,55,12,5,0.392,0.000,"(0.000,0.822,0.000,0.000)",0.082,0.237,N/A,N/A,N/A,3220.07004929,4968.69841935,102.130,N/A,N/A,32.8115,-180.2630,N/A,183.2248,183.2248,0.2826
05_0328.JPG,2837,sat_tile_y4163_x1980,54,8,5,0.280,0.053,"(0.150,0.020,0.034,0.000)",0.020,0.150,N/A,N/A,N/A,3433.12396301,5014.48885364,102.130,N/A,N/A,30.3391,-193.9332,N/A,196.2920,196.2920,0.2290
05_0329.JPG,2601,N/A,N/A,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3646.17787673,5060.27928793,102.130,N/A,N/A,29.0302,-205.6909,N/A,207.7294,207.7294,0.3465
05_0330.JPG,2600,N/A,N/A,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3859.23179045,5106.06972222,102.130,N/A,N/A,26.5579,-218.7232,N/A,220.3297,220.3297,0.3825
05_0331.JPG,2378,sat_tile_y3960_x2970,27,12,5,0.274,0.001,"(0.000,0.666,0.000,0.000)",0.067,0.170,N/A,N/A,N/A,4072.28570417,5151.86015651,102.130,N/A,N/A,24.0956,-232.3934,N/A,233.6392,233.6392,0.4161
05_0332.JPG,2427,sat_tile_y3960_x3960,64,16,6,0.315,0.650,"(0.214,0.388,0.036,0.967)",0.182,0.249,N/A,N/A,N/A,4391.86657475,5220.54580795,102.130,N/A,N/A,50.5313,-253.5366,N/A,258.5231,258.5231,0.5775
05_0333.JPG,2714,sat_tile_y3960_x2970,120,12,12,0.356,1.186,"(0.778,0.952,0.864,0.858)",0.812,0.584,4523.10046387,4352.85208130,103.704,4537.54193127,4360.20453886,90.748,27.0188,4.8665,30.9377,2.6715,27.4535,272.3289,31.0528,0.5110
05_0334.JPG,3132,sat_tile_y3960_x3960,119,6,15,0.277,1.779,"(0.175,0.248,0.125,0.077)",0.109,0.193,N/A,N/A,N/A,4743.49932669,4362.89272259,90.748,N/A,N/A,26.5396,1.2311,N/A,26.5681,26.5681,0.3895
05_0335.JPG,3381,sat_tile_y3960_x3960,467,9,60,0.453,1.603,"(0.931,0.863,0.935,0.984)",0.889,0.671,4921.42388916,4391.35086060,105.198,4932.34838151,4382.64501554,91.461,14.5343,-5.9901,17.4988,-3.3911,15.7202,22.2068,17.8243,0.5455
05_0336.JPG,4140,sat_tile_y4163_x3960,484,6,64,0.417,1.858,"(0.898,0.901,0.916,0.973)",0.908,0.662,5148.80639648,4466.17321777,104.776,5141.93216103,4423.46443803,92.961,17.1137,-27.0517,15.2482,-14.3015,32.0105,14.4816,20.9055,0.5435
05_0337.JPG,4924,sat_tile_y2970_x3960,805,6,122,0.453,1.873,"(0.948,0.909,0.953,0.965)",0.923,0.633,5367.05761719,4382.34423828,99.335,5421.77874432,4414.75063970,91.518,16.0517,-2.6634,30.9012,-12.3380,16.2711,43.2893,33.2732,0.5703
05_0338.JPG,5183,sat_tile_y2970_x3960,1301,6,281,0.566,1.984,"(0.970,0.913,0.971,0.964)",0.930,0.673,5549.90405273,4338.24938965,101.455,5600.12869126,4385.76302008,89.644,5.3921,9.2260,19.0214,-4.9587,10.6861,29.8144,19.6571,0.6188
05_0339.JPG,5468,sat_tile_y3960_x4950,600,6,77,0.365,1.869,"(0.978,0.945,0.985,0.950)",0.953,0.659,5747.79864502,4320.61849976,102.414,5784.90138161,4360.29141694,88.349,-1.1940,14.4895,8.8745,2.6456,14.5386,13.8092,9.2604,0.6440
05_0340.JPG,5674,sat_tile_y3960_x4950,1694,9,375,0.601,1.931,"(0.999,0.924,0.997,0.944)",0.941,0.695,5880.78869629,4391.91293335,98.926,5951.63757531,4368.72783318,88.921,-25.3930,-6.1579,-6.1670,0.7638,26.1290,5.5192,6.2141,1.0079
05_0341.JPG,5847,sat_tile_y3960_x4950,1872,6,452,0.612,1.957,"(0.974,0.913,0.973,0.928)",0.927,0.692,5997.36926270,4378.93426514,96.500,6102.60271372,4369.00433069,88.764,-52.8816,-1.6454,-24.3247,1.3191,52.9072,12.7708,24.3605,0.8121
05_0342.JPG,5680,sat_tile_y4163_x4950,1435,6,376,0.656,1.923,"(0.968,0.906,0.964,0.923)",0.920,0.710,6232.44348145,4350.78576660,92.313,6274.01740988,4357.19723477,87.654,-49.3783,5.4834,-38.0966,3.5693,49.6819,33.3310,38.2634,0.8424
05_0343.JPG,5427,sat_tile_y4163_x4950,958,6,273,0.658,1.860,"(0.839,0.924,0.897,0.889)",0.858,0.691,6477.58776855,4152.96141529,98.983,6465.36957283,4282.57015853,84.183,-41.9789,63.9037,-45.2946,25.2105,76.4586,46.8314,51.8379,0.7617
05_0344.JPG,5023,sat_tile_y3960_x5940,1657,6,394,0.582,1.911,"(0.906,0.916,0.944,0.896)",0.904,0.675,6701.68395996,4540.31768799,93.368,6665.70531852,4351.86425249,88.383,-41.4549,-49.1867,-51.2183,7.0739,64.3261,64.2995,51.7045,0.8124
05_0345.JPG,4610,sat_tile_y2970_x5940,1287,6,323,0.505,1.967,"(0.975,0.901,0.976,0.917)",0.917,0.645,6919.72985840,4319.44836426,92.410,6870.69319293,4336.24009993,87.415,-42.5726,16.1134,-55.8795,11.1005,45.5199,60.8006,56.9714,0.5987
05_0346.JPG,4094,sat_tile_y2970_x5940,998,6,242,0.486,1.869,"(0.924,0.909,0.950,0.918)",0.916,0.644,7148.72863770,4475.51525879,93.437,7083.80567873,4371.78176826,89.329,-39.5546,-31.1164,-57.1725,-0.1480,50.3269,64.5725,57.1727,0.5562
05_0347.JPG,3727,sat_tile_y2970_x7413,549,9,186,0.684,1.839,"(0.995,0.909,0.998,0.936)",0.929,0.731,7499.70509338,4402.56872559,94.553,7416.97151092,4380.85623528,89.583,-4.5893,-10.6137,-27.0404,-4.1317,11.5634,38.7263,27.3542,0.7330
05_0348.JPG,3438,sat_tile_y2970_x5940,568,9,183,0.640,1.845,"(0.941,0.923,0.974,0.932)",0.931,0.714,7732.04223633,4206.16967773,99.268,7650.47622530,4318.30523531,87.016,-1.8288,45.4675,-23.9631,11.9908,45.5043,34.0769,26.7957,0.6228
05_0349.JPG,3173,sat_tile_y2970_x6930,674,9,196,0.624,1.805,"(0.958,0.918,0.968,0.943)",0.930,0.710,7861.35455322,4277.78430176,103.031,7855.27928595,4300.97418890,87.381,-25.8623,24.7257,-27.5110,17.8026,35.7802,32.3130,32.7687,0.6308
05_0350.JPG,3371,sat_tile_y2970_x7413,473,6,132,0.549,1.839,"(0.986,0.923,0.993,0.952)",0.940,0.681,8154.08166504,4426.17602539,101.021,8083.20551891,4335.40878959,89.764,-6.7141,-17.6613,-25.9475,9.4362,18.8945,39.7749,27.6100,0.4843
05_0351.JPG,3695,sat_tile_y4163_x7413,31,6,8,0.166,1.096,"(0.861,0.798,0.782,0.837)",0.797,0.482,N/A,N/A,N/A,8391.47155236,4334.13725401,89.764,N/A,N/A,-2.5825,11.0904,N/A,11.3871,11.3871,0.4204
05_0352.JPG,4180,sat_tile_y3960_x7413,29,6,9,0.204,0.715,"(0.893,0.757,0.886,0.867)",0.794,0.499,N/A,N/A,N/A,8596.98224133,4333.28956363,89.764,N/A,N/A,-5.9384,11.3434,N/A,12.8038,12.8038,0.4735
05_0353.JPG,4179,sat_tile_y2970_x7413,513,6,97,0.415,1.931,"(0.982,0.909,0.984,0.940)",0.927,0.616,8942.85656738,4352.90917969,99.996,8852.34712477,4343.19205753,90.328,27.6323,4.8495,3.0710,7.7504,28.0546,15.1486,8.3367,0.4629
05_0354.JPG,4317,sat_tile_y2970_x7413,565,3,111,0.445,1.862,"(0.984,0.914,0.986,0.937)",0.931,0.635,9093.91931152,4341.27697754,102.469,9072.95889242,4345.20248349,90.642,26.8924,7.6843,21.2045,6.5124,27.9687,19.6741,22.1820,0.2936
05_0356.JPG,4201,sat_tile_y3960_x7413,166,6,24,0.311,1.737,"(0.998,0.910,0.998,0.947)",0.931,0.621,8817.35400391,4856.25555420,-99.398,8828.12877863,4870.34866241,-97.052,-9.9053,5.7427,-6.9814,1.5354,11.4496,12.0607,7.1482,0.5493
05_0357.JPG,3916,sat_tile_y4163_x7413,28,6,6,0.158,0.123,"(0.789,0.708,0.821,0.947)",0.752,0.455,N/A,N/A,N/A,8607.03072254,4897.69836701,-97.052,N/A,N/A,-6.6919,-7.2663,N/A,9.8783,9.8783,0.4875
05_0358.JPG,3711,sat_tile_y4163_x6930,34,6,5,0.221,0.000,"(0.906,0.490,0.813,0.914)",0.606,0.413,N/A,N/A,N/A,8385.93266644,4925.04807161,-97.052,N/A,N/A,-7.5659,-16.0691,N/A,17.7612,17.7612,0.5064
05_0359.JPG,3752,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8164.83461035,4952.39777622,-97.052,N/A,N/A,-7.2765,-22.9594,N/A,24.0849,24.0849,0.5351
05_0360.JPG,3600,sat_tile_y2970_x7413,507,9,138,0.563,1.810,"(0.999,0.927,0.996,0.941)",0.943,0.690,7961.13446045,4852.42761230,-102.240,7953.72174365,4863.20589315,-90.979,-2.2658,7.5234,-4.2773,4.3056,7.8571,31.2769,6.0691,0.7413
05_0361.JPG,3953,sat_tile_y2970_x6930,610,9,170,0.700,1.926,"(0.966,0.936,0.970,0.923)",0.934,0.732,7859.86755371,4928.91674805,-93.721,7803.63705683,4905.47853036,-92.869,29.3788,-15.3116,14.1195,-8.3144,33.1294,5.5780,16.3856,0.8973
05_0362.JPG,4077,sat_tile_y2970_x6930,731,9,253,0.623,1.874,"(0.992,0.919,0.982,0.937)",0.935,0.706,7614.19372559,4857.22729492,-98.510,7603.30249970,4888.10224744,-91.374,22.9991,4.1780,20.0435,-5.0394,23.3755,22.3462,20.6673,1.0750
05_0363.JPG,4163,sat_tile_y2970_x6930,784,9,272,0.588,1.779,"(0.970,0.925,0.978,0.932)",0.935,0.700,7386.09579468,4789.92956543,-97.179,7392.32197528,4848.40112165,-88.682,21.3789,22.9932,23.0685,5.5372,31.3966,25.4739,23.7237,0.9495
05_0364.JPG,4860,sat_tile_y4163_x5940,1297,6,376,0.467,1.876,"(0.959,0.909,0.966,0.923)",0.921,0.638,7240.67785645,4940.68920898,-95.373,7203.79003577,4879.10483944,-90.631,41.0523,-18.8261,31.0420,-0.4408,45.1632,27.9470,31.0452,0.7561
05_0365.JPG,5227,sat_tile_y3960_x5940,1533,6,375,0.498,1.852,"(0.977,0.910,0.970,0.926)",0.924,0.654,7006.11108398,4884.39129639,-89.741,7002.00144460,4880.34039876,-89.880,37.6766,-2.6569,36.5614,-1.4475,37.7702,36.0223,36.5900,0.6443
05_0366.JPG,5263,sat_tile_y2970_x5940,990,6,215,0.500,1.811,"(0.903,0.918,0.931,0.902)",0.907,0.651,6784.89154053,4682.38500977,-96.627,6840.94983115,4812.81376995,-86.154,37.9330,55.7373,53.1456,16.7993,67.4207,60.1069,55.7375,0.7173
05_0367.JPG,5570,sat_tile_y4163_x4950,1050,6,226,0.553,1.829,"(0.930,0.891,0.927,0.924)",0.901,0.668,6630.59240723,4897.85455322,-97.787,6632.62589491,4836.04875395,-88.465,56.3498,-7.9508,56.9016,10.5006,56.9079,61.1537,57.8623,0.8348
05_0368.JPG,5819,sat_tile_y4163_x4950,1743,6,358,0.583,1.874,"(0.963,0.891,0.962,0.944)",0.910,0.680,6326.53747559,4921.24932861,-97.984,6391.76931072,4865.26064111,-90.529,32.9638,-14.2972,50.6657,2.4176,35.9308,61.0305,50.7233,0.9466
05_0369.JPG,5793,sat_tile_y3960_x5940,792,6,114,0.546,1.772,"(0.927,0.912,0.962,0.961)",0.923,0.679,5914.12063789,4800.48419189,-94.372,6148.11312251,4843.48044333,-89.089,-18.6649,21.1180,44.8335,8.2820,28.1842,72.4670,45.5921,0.8439
05_0370.JPG,5227,sat_tile_y4163_x3960,1479,9,364,0.665,1.837,"(0.934,0.918,0.962,0.963)",0.928,0.723,5543.63598633,4765.32348633,-92.652,5791.25666325,4809.55710092,-87.192,-58.9143,30.9769,8.2823,17.7715,66.5618,43.9689,19.6067,0.9271
05_0371.JPG,4894,sat_tile_y3960_x3960,1448,6,348,0.605,1.889,"(0.955,0.922,0.982,0.967)",0.936,0.698,5454.30957031,5022.03808594,-92.111,5458.05141182,4885.33090434,-91.217,-22.8763,-42.4740,-21.8608,-1.6617,48.2428,33.3684,21.9239,0.5744
05_0372.JPG,4964,sat_tile_y3960_x3960,1457,6,305,0.620,1.928,"(0.957,0.895,0.954,0.965)",0.914,0.693,5387.88781738,4829.42443848,-95.590,5321.58789109,4867.38076042,-90.109,18.2343,11.8404,0.2425,0.5089,21.7413,9.6445,0.5638,0.5686
05_0373.JPG,4091,sat_tile_y3960_x3960,1010,9,198,0.632,1.865,"(0.965,0.909,0.969,0.981)",0.928,0.708,5100.46289062,4811.58233643,-99.815,5032.13363479,4847.51613573,-89.717,0.5146,17.1669,-18.0279,6.4393,17.1746,27.7967,19.1434,0.5904
05_0374.JPG,3669,sat_tile_y3960_x3960,714,6,106,0.601,1.826,"(0.983,0.911,0.991,0.986)",0.933,0.701,4862.40423584,4909.16021729,-94.763,4815.83251768,4869.47065748,-90.575,-3.7986,-10.0514,-16.4367,1.7975,10.7452,24.2068,16.5347,0.3644
05_0375.JPG,2957,sat_tile_y4163_x3960,555,6,62,0.573,2.108,"(0.952,0.918,0.947,0.999)",0.932,0.753,4621.15295410,4860.28088379,-92.409,4646.18857892,4864.61705150,-89.741,-8.9781,3.9042,-2.1842,2.6097,9.7903,1.3851,3.4031,0.3471
05_0376.JPG,2562,sat_tile_y4163_x2970,203,6,18,0.417,1.772,"(0.985,0.956,0.974,0.998)",0.965,0.691,4367.22448730,4817.00225830,-99.159,4341.23137157,4848.97767228,-89.583,-18.7613,16.1867,-25.8150,6.6408,24.7789,29.0994,26.6555,0.2909
05_0377.JPG,2633,sat_tile_y3960_x2970,171,6,14,0.549,1.063,"(0.913,0.527,0.941,0.967)",0.651,0.600,4192.56066895,4891.31457520,-95.692,4127.74550297,4860.37693688,-90.172,-5.8710,-4.7238,-23.4598,4.5123,7.5354,30.7109,23.8899,0.2794
05_0378.JPG,2234,sat_tile_y3960_x2970,50,6,6,0.456,0.000,"(0.328,0.101,0.009,1.000)",0.149,0.302,N/A,N/A,N/A,3895.02364795,4861.07564195,-90.172,N/A,N/A,-26.3247,3.6670,N/A,26.5789,26.5789,0.2464
05_0379.JPG,2395,sat_tile_y3960_x2970,81,6,5,0.295,0.000,"(0.000,0.074,0.002,0.000)",0.008,0.151,N/A,N/A,N/A,3662.30179292,4861.77434703,-90.172,N/A,N/A,-30.3531,2.8205,N/A,30.4839,30.4839,0.1838
05_0380.JPG,2374,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3352.00598621,4862.70595380,-90.172,N/A,N/A,-54.2793,3.8170,N/A,54.4133,54.4133,0.1883
05_0381.JPG,2665,sat_tile_y4163_x2970,71,6,5,0.270,0.316,"(0.001,0.990,0.006,0.370)",0.137,0.203,N/A,N/A,N/A,3119.28413119,4863.40465887,-90.172,N/A,N/A,-57.1442,3.6084,N/A,57.2580,57.2580,0.1861
05_0382.JPG,3009,sat_tile_y2970_x2970,71,9,5,0.256,0.000,"(0.190,0.000,0.000,0.019)",0.021,0.138,N/A,N/A,N/A,2886.56227616,4864.10336395,-90.172,N/A,N/A,-61.1725,3.3998,N/A,61.2670,61.2670,0.2665
05_0383.JPG,2862,sat_tile_y3960_x1980,40,6,5,0.193,0.057,"(0.000,1.000,0.002,0.000)",0.100,0.147,N/A,N/A,N/A,2653.84042113,4864.80206903,-90.172,N/A,N/A,-64.0374,2.5545,N/A,64.0884,64.0884,0.1955
05_0384.JPG,2726,sat_tile_y3960_x1980,50,6,5,0.264,0.117,"(0.000,0.556,0.000,0.003)",0.056,0.160,N/A,N/A,N/A,2343.54461443,4865.73367580,-90.172,N/A,N/A,-87.9535,2.9131,N/A,88.0018,88.0018,0.1877
05_0385.JPG,2227,sat_tile_y3960_x0,57,9,5,0.223,0.339,"(0.135,0.883,0.004,0.043)",0.109,0.166,N/A,N/A,N/A,2110.82275940,4866.43238087,-90.172,N/A,N/A,-91.9819,2.0678,N/A,92.0051,92.0051,0.2320
05_0386.JPG,2141,sat_tile_y4163_x1980,80,9,5,0.141,0.004,"(0.000,0.261,0.000,0.000)",0.026,0.083,N/A,N/A,N/A,1878.10090437,4867.13108595,-90.172,N/A,N/A,-94.8468,1.2213,N/A,94.8546,94.8546,0.2455
05_0387.JPG,2405,sat_tile_y3960_x0,133,6,15,0.304,1.515,"(0.853,0.928,0.832,0.951)",0.856,0.580,1910.10693359,4896.42694092,-88.713,1850.84789457,4885.57859789,-89.471,-25.8726,-7.5246,-41.9537,-4.2860,26.9446,97.7169,42.1720,0.2908
05_0388.JPG,2354,sat_tile_y2970_x990,60,6,5,0.198,0.461,"(0.002,0.001,0.003,0.000)",0.001,0.099,N/A,N/A,N/A,1562.57213562,4882.91818175,-89.471,N/A,N/A,-61.0577,-2.8539,N/A,61.1243,61.1243,0.2224
05_0389.JPG,2290,sat_tile_y4163_x0,15,6,4,0.150,0.000,"(0.487,0.572,0.000,0.811)",0.187,0.168,N/A,N/A,N/A,1346.36531641,4880.92286965,-89.471,N/A,N/A,-59.4409,-0.9836,N/A,59.4490,59.4490,0.2157
05_0390.JPG,2145,sat_tile_y2970_x990,10,6,4,0.337,0.000,"(0.686,0.016,0.000,0.000)",0.070,0.203,N/A,N/A,N/A,1130.15849720,4878.92755754,-89.471,N/A,N/A,-57.8342,-1.0258,N/A,57.8433,57.8433,0.2320
05_0391.JPG,1758,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,986.02061773,4877.59734947,-89.471,N/A,N/A,-37.8236,-1.2654,N/A,37.8447,37.8447,0.1937
05_0392.JPG,1790,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,769.81379852,4875.60203737,-89.471,N/A,N/A,-36.2068,0.6049,N/A,36.2118,36.2118,0.1249
05_0393.JPG,1873,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,553.60697931,4873.60672526,-89.471,N/A,N/A,-34.5900,-0.7119,N/A,34.5973,34.5973,0.1191
05_0394.JPG,1879,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,337.40016010,4871.61141316,-89.471,N/A,N/A,-32.9732,-0.1162,N/A,32.9734,32.9734,0.1133
05_0396.JPG,1785,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,665.12469295,5412.42534875,99.775,N/A,N/A,-0.8472,-12.3210,N/A,12.3501,12.3501,0.1137
05_0397.JPG,1660,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,808.29504097,5437.09049860,99.775,N/A,N/A,-22.2841,-19.0466,N/A,29.3147,29.3147,0.1262
05_0398.JPG,1923,sat_tile_y3960_x990,27,4,5,0.175,0.163,"(0.014,0.021,0.027,0.000)",0.006,0.090,N/A,N/A,N/A,951.46538898,5461.75564846,99.775,N/A,N/A,-43.7210,-27.0480,N/A,51.4113,51.4113,0.1497
05_0399.JPG,2183,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1166.22091101,5498.75337325,99.775,N/A,N/A,-45.7317,-38.0932,N/A,59.5187,59.5187,0.1888
05_0400.JPG,2463,sat_tile_y4163_x0,17,4,4,0.140,0.000,"(0.000,0.351,0.000,0.000)",0.035,0.087,N/A,N/A,N/A,1309.39125902,5523.41852310,99.775,N/A,N/A,-66.0051,-44.8188,N/A,79.7835,79.7835,0.2146
05_0401.JPG,2874,sat_tile_y4163_x990,56,4,7,0.252,0.000,"(0.499,0.570,0.000,0.000)",0.107,0.179,N/A,N/A,N/A,1452.56160704,5548.08367296,99.775,N/A,N/A,-87.4320,-52.1823,N/A,101.8201,101.8201,0.2186
05_0402.JPG,2836,sat_tile_y4163_x990,392,4,42,0.420,1.970,"(0.736,0.951,0.799,0.973)",0.788,0.604,2044.51562500,5442.93420410,102.562,1969.80959037,5441.41398319,91.728,12.9188,-20.1533,-7.3543,-19.6995,23.9385,123.7844,21.0275,0.2400
05_0403.JPG,2770,sat_tile_y4163_x990,306,4,39,0.490,1.950,"(0.760,0.934,0.851,0.958)",0.806,0.648,2264.53161621,5373.41674805,103.444,2244.68503664,5401.81200495,89.338,13.4992,0.6003,8.1134,-7.8767,13.5126,21.9857,11.3080,0.2266
05_0404.JPG,2814,sat_tile_y4163_x990,432,4,52,0.596,1.721,"(0.646,0.934,0.742,0.954)",0.715,0.656,2481.62915039,5400.68847656,97.754,2441.10945614,5399.48620077,89.019,12.1241,-8.1792,1.1282,-7.8203,14.6251,10.2754,7.9012,0.2685
05_0405.JPG,3161,sat_tile_y4163_x990,296,4,33,0.537,1.603,"(0.872,0.966,0.929,0.944)",0.894,0.715,2679.78662109,5394.65991211,101.437,2638.78125688,5395.68528997,88.974,6.7727,-6.3794,-4.3550,-6.6856,9.3041,13.4867,7.9789,0.2753
05_0406.JPG,3243,sat_tile_y4163_x990,159,4,17,0.419,1.331,"(0.962,0.904,0.930,0.885)",0.899,0.659,2910.50878906,5426.31030273,102.005,2843.46867791,5405.50256621,89.896,9.0950,-15.1904,-9.0979,-8.9785,17.7050,18.0618,12.7822,0.2414
05_0407.JPG,3171,sat_tile_y3960_x1980,60,6,5,0.361,0.113,"(0.001,0.740,0.004,0.000)",0.075,0.218,N/A,N/A,N/A,3022.07952344,5405.17869190,89.896,N/A,N/A,-20.9172,-8.8818,N/A,22.7248,22.7248,0.2225
05_0408.JPG,2482,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3289.99579172,5404.69288042,89.896,N/A,N/A,-7.3380,-9.3747,N/A,11.9051,11.9051,0.1636
05_0409.JPG,2365,sat_tile_y3960_x1980,73,4,5,0.154,0.191,"(0.000,0.519,0.000,0.000)",0.052,0.103,N/A,N/A,N/A,3468.60663725,5404.36900610,89.896,N/A,N/A,-19.1573,-8.6401,N/A,21.0156,21.0156,0.1559
